timestamp,fps,frame_time_ms,hailo_score,hailo_valid,mediapipe_points,command,tcp_sent,tcp_reconnected,cx,cy
1763921458.8205776,24.038605701447715,41.59975051879883,0.0,0,21,Centered,0,0,126,166
1763921458.876843,20.961982298054384,47.70541191101074,0.0,0,21,Centered,0,0,127,162
1763921458.926343,23.73659607701101,42.1290397644043,0.0,0,21,Centered,0,0,127,145
1763921458.9721115,26.331906131110077,37.976741790771484,0.0,0,21,Centered,0,0,126,136
1763921459.0206041,26.702386106088774,37.44983673095703,0.0,0,21,Centered,0,0,128,139
1763921459.0705154,23.964712604273796,41.72801971435547,0.0,0,21,Centered,0,0,127,143
1763921459.1165867,25.475762121975958,39.25299644470215,0.0,0,21,Centered,0,0,127,138
1763921459.1595805,28.347361804799913,35.27665138244629,0.0,0,21,Centered,0,0,124,152
1763921459.2081394,24.46228858042692,40.879249572753906,0.0,0,21,Centered,0,0,126,167
1763921459.26062,22.184572419921295,45.07637023925781,0.0,0,21,Centered,0,0,125,167
1763921459.3077993,24.78229322997294,40.35139083862305,0.0,0,21,Centered,0,0,123,166
1763921459.3495228,28.49062268623868,35.09926795959473,0.0,0,21,Centered,0,0,126,151
1763921459.4013379,23.83249143422107,41.959524154663086,0.0,0,21,Centered,0,0,126,140
1763921459.4471848,25.88677056009875,38.629770278930664,0.0,0,21,Centered,0,0,124,145
1763921459.4885647,28.709035777599812,34.83223915100098,0.0,0,21,Centered,0,0,123,146
1763921459.5427833,23.617108493434536,42.342185974121094,0.0,0,21,Centered,0,0,122,141
1763921459.5941954,23.580860071175977,42.40727424621582,0.0,0,21,Centered,0,0,118,165
1763921459.6431072,24.562279664093886,40.712833404541016,0.0,0,21,Centered,0,0,121,168
1763921459.6908467,24.71482782190586,40.46154022216797,0.0,0,21,Centered,0,0,122,168
1763921459.7373464,27.164125746408818,36.81325912475586,0.0,0,21,Centered,0,0,120,159
1763921459.7881052,25.01150302632756,39.98160362243652,0.0,0,21,Centered,0,0,124,140
1763921459.8345916,25.01299460297582,39.97921943664551,0.0,0,21,Centered,0,0,120,145
1763921459.8815129,24.992575466863702,40.01188278198242,0.0,0,21,Centered,0,0,121,146
1763921459.924854,27.266547917777228,36.67497634887695,0.0,0,21,Centered,0,0,117,163
1763921459.9764974,23.616709553544784,42.3429012298584,0.0,0,21,Centered,0,0,119,170
1763921460.0263104,23.7585122834048,42.09017753601074,0.0,0,21,Centered,0,0,119,174
1763921460.0725355,26.33885107131195,37.96672821044922,0.0,0,21,Centered,0,0,119,174
1763921460.1171072,27.403363430856277,36.49187088012695,0.0,0,21,Centered,0,0,121,166
1763921460.165487,27.361532239125328,36.54766082763672,0.0,0,21,Centered,0,0,128,150
1763921460.2158072,23.266401513260444,42.98043251037598,0.0,0,21,Centered,0,0,124,157
1763921460.2634318,24.787419257613276,40.34304618835449,0.0,0,21,Centered,0,0,124,157
1763921460.307841,26.135992023928214,38.26141357421875,0.0,0,21,Centered,0,0,123,155
1763921460.3561847,24.340628028575242,41.083574295043945,0.0,0,21,Centered,0,0,117,165
1763921460.4044867,24.61258237341048,40.62962532043457,0.0,0,21,Centered,0,0,114,179
1763921460.4538488,23.607936284580532,42.3586368560791,0.0,0,21,Centered,0,0,112,187
1763921460.5005262,26.47986060254047,37.764549255371094,0.0,0,21,Centered,0,0,110,187
1763921460.548839,26.86865166811869,37.21809387207031,0.0,0,21,Centered,0,0,110,179
1763921460.5987515,23.241905542964485,43.02573204040527,0.0,0,21,Centered,0,0,112,163
1763921460.6459656,24.55753388565239,40.72070121765137,0.0,0,21,Centered,0,0,109,161
1763921460.6922438,27.524388883420283,36.3314151763916,0.0,0,21,Centered,0,0,104,167
1763921460.7381177,25.918123451297358,38.58304023742676,0.0,0,21,Centered,0,0,100,185
1763921460.8002455,17.792528867282616,56.203365325927734,0.0,0,21,Move Left,1,0,99,188
1763921460.8521383,25.57330910731597,39.10326957702637,0.0,0,21,Move Left,0,0,98,187
1763921460.9058037,21.11010785808835,47.37067222595215,0.0,0,21,Move Left,0,0,96,185
1763921460.9765992,20.07477959547034,49.81374740600586,0.0,0,21,Move Left,0,0,95,184
1763921461.0276518,25.178161299036528,39.71695899963379,0.0,0,21,Move Left,0,0,96,173
1763921461.0798008,25.576583938045,39.098262786865234,0.0,0,21,Move Left,0,0,98,156
1763921461.132914,22.58487020294756,44.27742958068848,0.0,0,21,Move Left,0,0,96,156
1763921461.183795,24.48485131522107,40.84157943725586,0.0,0,21,Move Left,0,0,99,154
1763921461.2312202,26.163871024084738,38.22064399719238,0.0,0,21,Move Left,0,0,95,168
1763921461.2837036,24.96297486623696,40.05932807922363,0.0,0,21,Move Left,0,0,96,178
1763921461.3390079,21.571532167231545,46.35739326477051,0.0,0,21,Centered,1,0,100,179
1763921461.3927252,24.01163283298412,41.646480560302734,0.0,0,21,Centered,0,0,102,179
1763921461.4431484,25.64163008791128,38.999080657958984,0.0,0,21,Centered,0,0,104,175
1763921461.493257,24.70594749335862,40.476083755493164,0.0,0,21,Centered,0,0,109,161
1763921461.5461328,23.991854572079028,41.68081283569336,0.0,0,21,Centered,0,0,113,148
1763921461.5947006,24.275542745356784,41.19372367858887,0.0,0,21,Centered,0,0,116,147
1763921461.638926,26.35772010306039,37.93954849243164,0.0,0,21,Centered,0,0,119,145
1763921461.6890414,27.870981460562163,35.87961196899414,0.0,0,21,Centered,0,0,119,146
1763921461.7405455,25.140733547919176,39.77608680725098,0.0,0,21,Centered,0,0,115,172
1763921461.7882943,24.711041983338635,40.46773910522461,0.0,0,21,Centered,0,0,117,172
1763921461.8339515,25.63457789132069,39.009809494018555,0.0,0,21,Centered,0,0,117,172
1763921461.8791275,28.514834253392436,35.06946563720703,0.0,0,21,Centered,0,0,117,171
1763921461.9261127,24.854398388195904,40.23432731628418,0.0,0,21,Centered,0,0,118,169
1763921461.9749444,23.84265217490166,41.94164276123047,0.0,0,21,Centered,0,0,121,164
1763921462.0192802,27.630279115420848,36.19217872619629,0.0,0,21,Centered,0,0,127,143
1763921462.0682204,25.782859390944072,38.785457611083984,0.0,0,21,Centered,0,0,126,139
1763921462.1193275,24.399816171123742,40.98391532897949,0.0,0,21,Centered,0,0,127,138
1763921462.1675866,25.12687734012281,39.79802131652832,0.0,0,21,Centered,0,0,126,140
